<RecentFiles>
  <RecentFiles>
    <File id="5494FFF3-A472-4BB8-A0AF-47610C7E10B9/f:CustomerServices.cs" caret="1279" fromTop="26" />
    <File id="6D817D3D-E3FE-465C-80CF-19345FFAF302/f:CustomerAggregate.cs" caret="583" fromTop="33" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Controllers/f:CustomersController.cs" caret="561" fromTop="21" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/f:Global.asax.cs" caret="1813" fromTop="22" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/d:Home/f:Index.cshtml" caret="127" fromTop="5" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/d:Home/f:Index.cshtml" caret="310" fromTop="10" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/d:Home/f:Index.cshtml" caret="794" fromTop="25" />
    <File id="56BF8C2F-AF98-486D-ADBB-9384D638A093/d:Views/d:Home/f:Index.cshtml" caret="515" fromTop="13" />
    <File id="5494FFF3-A472-4BB8-A0AF-47610C7E10B9/f:CustomerServices.cs" caret="807" fromTop="18" />
  </RecentEdits>
</RecentFiles>
